x,y,z,yaw,xk,yk,zk,vxk,vyk,vzk,yawk,vyawk,pitch,roll,yaw,thrust,xd,yd,zd
-0.0849,0.0071,0.031,0.0453785605519,[[-0.0848152]],[[ 0.00709291]],[[ 0.0309969]],[[-0.00084798]],[[  7.09149021e-05]],[[ 0.00030994]],[[ 0.]],[[ 0.]],[[ 0.85663184]],[[ 0.07163823]],[[-0.]],80,[[ 0.0848152]],[[-0.00709291]],[[ 0.3690031]]
-0.0849,0.0071,0.031,0.0453785605519,[[-0.0848653]],[[ 0.0070971]],[[ 0.031]],[[-0.00119533]],[[  9.99625811e-05]],[[ 0.00030994]],[[ 0.]],[[ 0.]],[[ 0.86060624]],[[ 0.0719706]],[[-0.]],80,[[ 0.0848653]],[[-0.0070971]],[[ 0.369]]
-0.0849,0.0071,0.031,0.0453785605519,[[-0.08488758]],[[ 0.00709896]],[[ 0.03100103]],[[-0.00137038]],[[ 0.0001146]],[[ 0.00020696]],[[ 0.]],[[ 0.]],[[ 0.86257961]],[[ 0.07213563]],[[-0.]],80,[[ 0.08488758]],[[-0.00709896]],[[ 0.36899897]]
-0.0846,0.005,0.0313,0.0495673507566,[[-0.08476807]],[[ 0.00617157]],[[ 0.03118913]],[[ 0.00134469]],[[-0.01881088]],[[ 0.00761193]],[[ 0.]],[[ 0.]],[[ 0.83423382]],[[-0.12639308]],[[-0.]],80,[[ 0.08476807]],[[-0.00617157]],[[ 0.36881087]]
-0.0846,0.005,0.0313,0.0495673507566,[[-0.08468627]],[[ 0.00554868]],[[ 0.03128492]],[[ 0.0027263]],[[-0.02759811]],[[ 0.00824312]],[[ 0.]],[[ 0.]],[[ 0.81959972]],[[-0.22049431]],[[-0.]],80,[[ 0.08468627]],[[-0.00554868]],[[ 0.36871508]]
-0.0846,0.005,0.0313,0.0495673507566,[[-0.08463321]],[[ 0.0051535]],[[ 0.03133314]],[[ 0.00320815]],[[-0.02982508]],[[ 0.00733226]],[[ 0.]],[[ 0.]],[[ 0.81425059]],[[-0.24671573]],[[-0.]],80,[[ 0.08463321]],[[-0.0051535]],[[ 0.36866686]]
-0.0846,0.005,0.0313,0.0495673507566,[[-0.08460065]],[[ 0.00491702]],[[ 0.03135771]],[[ 0.0032163]],[[-0.02878327]],[[ 0.00622759]],[[ 0.]],[[ 0.]],[[ 0.81384344]],[[-0.23866252]],[[-0.]],80,[[ 0.08460065]],[[-0.00491702]],[[ 0.36864229]]
-0.0846,0.005,0.0313,0.0495673507566,[[-0.08458152]],[[ 0.00478258]],[[ 0.03137009]],[[ 0.00301893]],[[-0.02646077]],[[ 0.00524504]],[[ 0.]],[[ 0.]],[[ 0.81562595]],[[-0.21678196]],[[-0.]],80,[[ 0.08458152]],[[-0.00478258]],[[ 0.36862991]]
-0.0846,0.005,0.0313,0.0495673507566,[[-0.08457081]],[[ 0.00471085]],[[ 0.03137589]],[[ 0.00275389]],[[-0.02383566]],[[ 0.00443356]],[[ 0.]],[[ 0.]],[[ 0.81816917]],[[-0.19124807]],[[-0.]],80,[[ 0.08457081]],[[-0.00471085]],[[ 0.36862411]]
-0.0846,0.005,0.0313,0.0495673507566,[[-0.08456524]],[[ 0.00467683]],[[ 0.03137801]],[[ 0.00248393]],[[-0.02132553]],[[ 0.00377611]],[[ 0.]],[[ 0.]],[[ 0.82081313]],[[-0.166487]],[[-0.]],80,[[ 0.08456524]],[[-0.00467683]],[[ 0.36862199]]
-0.0847,0.0054,0.0312,0.00994837673637,[[-0.08460038]],[[ 0.00481548]],[[ 0.0313454]],[[ 0.00181545]],[[-0.01740325]],[[ 0.00278411]],[[ 0.]],[[ 0.]],[[ 0.82784927]],[[-0.12587765]],[[-0.]],80,[[ 0.08460038]],[[-0.00481548]],[[ 0.3686546]]
-0.0847,0.0054,0.0312,0.00994837673637,[[-0.08462528]],[[ 0.00491877]],[[ 0.03132042]],[[ 0.00137766]],[[-0.01458354]],[[ 0.00210395]],[[ 0.]],[[ 0.]],[[ 0.83247624]],[[-0.09664773]],[[-0.]],80,[[ 0.08462528]],[[-0.00491877]],[[ 0.36867958]]
-0.0847,0.0054,0.0312,0.00994837673637,[[-0.08464307]],[[ 0.00499661]],[[ 0.03130091]],[[ 0.00108332]],[[-0.01249786]],[[ 0.00162308]],[[ 0.]],[[ 0.]],[[ 0.8355975]],[[-0.07501255]],[[-0.]],80,[[ 0.08464307]],[[-0.00499661]],[[ 0.36869909]]
-0.0847,0.0054,0.0312,0.00994837673637,[[-0.08465589]],[[ 0.00505601]],[[ 0.03128541]],[[ 0.00088007]],[[-0.010913]],[[ 0.00127404]],[[ 0.]],[[ 0.]],[[ 0.83775816]],[[-0.05856982]],[[-0.]],80,[[ 0.08465589]],[[-0.00505601]],[[ 0.36871459]]
-0.0847,0.0054,0.0312,0.00994837673637,[[-0.0846652]],[[ 0.00510197]],[[ 0.03127291]],[[ 0.00073589]],[[-0.00967838]],[[ 0.00101485]],[[ 0.]],[[ 0.]],[[ 0.83929307]],[[-0.04576401]],[[-0.]],80,[[ 0.0846652]],[[-0.00510197]],[[ 0.36872709]]
-0.0852,0.0069,0.031,0.00994837673637,[[-0.08484025]],[[ 0.00564272]],[[ 0.03121364]],[[-0.00061499]],[[-0.00495717]],[[ 0.00034566]],[[ 0.]],[[ 0.]],[[ 0.85455245]],[[ 0.00685549]],[[-0.]],80,[[ 0.08484025]],[[-0.00564272]],[[ 0.36878636]]
-0.0852,0.0069,0.031,0.00994837673637,[[-0.08496359]],[[ 0.00602624]],[[ 0.03116613]],[[-0.00142555]],[[-0.00196145]],[[-0.00011811]],[[ 0.]],[[ 0.]],[[ 0.86389133]],[[ 0.04064794]],[[-0.]],80,[[ 0.08496359]],[[-0.00602624]],[[ 0.36883387]]
-0.0852,0.0069,0.031,0.00994837673637,[[-0.08505048]],[[ 0.00629874]],[[ 0.03112774]],[[-0.00189664]],[[ -6.70326836e-05]],[[-0.00043926]],[[ 0.]],[[ 0.]],[[ 0.8694712]],[[ 0.06231706]],[[-0.]],80,[[ 0.08505048]],[[-0.00629874]],[[ 0.36887226]]
-0.0852,0.0069,0.031,0.00994837673637,[[-0.08511163]],[[ 0.00649255]],[[ 0.03109653]],[[-0.00215399]],[[ 0.00111956]],[[-0.0006599]],[[ 0.]],[[ 0.]],[[ 0.87265623]],[[ 0.07612105]],[[-0.]],80,[[ 0.08511163]],[[-0.00649255]],[[ 0.36890347]]
-0.0852,0.0069,0.031,0.00994837673637,[[-0.08515453]],[[ 0.00663041]],[[ 0.03107102]],[[-0.00227702]],[[ 0.00184898]],[[-0.0008088]],[[ 0.]],[[ 0.]],[[ 0.87431548]],[[ 0.08479393]],[[-0.]],80,[[ 0.08515453]],[[-0.00663041]],[[ 0.36892898]]
-0.0852,0.0069,0.031,0.00994837673637,[[-0.08518449]],[[ 0.00672841]],[[ 0.03105009]],[[-0.00231619]],[[ 0.00228234]],[[-0.00090593]],[[ 0.]],[[ 0.]],[[ 0.87500678]],[[ 0.09010742]],[[-0.]],80,[[ 0.08518449]],[[-0.00672841]],[[ 0.36894991]]
-0.0852,0.0069,0.031,0.00994837673637,[[-0.08520525]],[[ 0.00679793]],[[ 0.03103289]],[[-0.00230376]],[[ 0.00252394]],[[-0.00096536]],[[ 0.]],[[ 0.]],[[ 0.87509013]],[[ 0.09321868]],[[-0.]],80,[[ 0.08520525]],[[-0.00679793]],[[ 0.36896711]]
-0.0852,0.0069,0.031,0.00994837673637,[[-0.08521948]],[[ 0.0068471]],[[ 0.03101874]],[[-0.0022604]],[[ 0.00264173]],[[-0.00099714]],[[ 0.]],[[ 0.]],[[ 0.87479871]],[[ 0.09488833]],[[-0.]],80,[[ 0.08521948]],[[-0.0068471]],[[ 0.36898126]]
-0.0852,0.0069,0.031,0.00994837673637,[[-0.08522906]],[[ 0.00688171]],[[ 0.03100711]],[[-0.0021993]],[[ 0.00268017]],[[-0.00100853]],[[ 0.]],[[ 0.]],[[ 0.87428368]],[[ 0.09561885]],[[-0.]],80,[[ 0.08522906]],[[-0.00688171]],[[ 0.36899289]]
-0.0853,0.0058,0.0325,0.0141371669412,[[-0.0852661]],[[ 0.00656781]],[[ 0.03127534]],[[-0.00226677]],[[ 0.00115208]],[[ 0.00085532]],[[ 0.]],[[ 0.]],[[ 0.87532873]],[[ 0.07719891]],[[-0.]],80,[[ 0.0852661]],[[-0.00656781]],[[ 0.36872466]]
-0.0853,0.0058,0.0325,0.0141371669412,[[-0.0852922]],[[ 0.00634119]],[[ 0.03150493]],[[-0.00228151]],[[ 0.00012948]],[[ 0.00230256]],[[ 0.]],[[ 0.]],[[ 0.87573712]],[[ 0.06470663]],[[-0.]],80,[[ 0.0852922]],[[-0.00634119]],[[ 0.36849507]]
-0.0853,0.0058,0.0325,0.0141371669412,[[-0.08531045]],[[ 0.00617759]],[[ 0.03170168]],[[-0.00226272]],[[-0.00054964]],[[ 0.00341787]],[[ 0.]],[[ 0.]],[[ 0.87573167]],[[ 0.05627955]],[[-0.]],80,[[ 0.08531045]],[[-0.00617759]],[[ 0.36829832]]
-0.0853,0.0058,0.0325,0.0141371669412,[[-0.08532307]],[[ 0.00605955]],[[ 0.0318704]],[[-0.00222313]],[[-0.00099498]],[[ 0.00426678]],[[ 0.]],[[ 0.]],[[ 0.875462]],[[ 0.05064571]],[[-0.]],80,[[ 0.08532307]],[[-0.00605955]],[[ 0.3681296]]
-0.0853,0.0058,0.0325,0.0141371669412,[[-0.08533166]],[[ 0.00597444]],[[ 0.03201503]],[[-0.00217119]],[[-0.00128113]],[[ 0.00490061]],[[ 0.]],[[ 0.]],[[ 0.87502851]],[[ 0.04693316]],[[-0.]],80,[[ 0.08533166]],[[-0.00597444]],[[ 0.36798497]]
-0.085,0.007,0.0323,0.00244346095279,[[-0.08524741]],[[ 0.006273]],[[ 0.03210454]],[[-0.00178245]],[[-0.00013883]],[[ 0.00514919]],[[ 0.]],[[ 0.]],[[ 0.87029857]],[[ 0.06134167]],[[-0.]],80,[[ 0.08524741]],[[-0.006273]],[[ 0.36789546]]
-0.085,0.007,0.0323,0.00244346095279,[[-0.08518601]],[[ 0.00648918]],[[ 0.03218049]],[[-0.001502]],[[ 0.00063133]],[[ 0.00529762]],[[ 0.]],[[ 0.]],[[ 0.86688006]],[[ 0.07120519]],[[-0.]],80,[[ 0.08518601]],[[-0.00648918]],[[ 0.36781951]]
-0.085,0.007,0.0323,0.00244346095279,[[-0.08514119]],[[ 0.00664566]],[[ 0.03224466]],[[-0.00129739]],[[ 0.00114482]],[[ 0.00536495]],[[ 0.]],[[ 0.]],[[ 0.86438583]],[[ 0.07790481]],[[-0.]],80,[[ 0.08514119]],[[-0.00664566]],[[ 0.36775534]]
-0.085,0.007,0.0323,0.00244346095279,[[-0.08510843]],[[ 0.00675883]],[[ 0.03229859]],[[-0.00114613]],[[ 0.00148125]],[[ 0.00536663]],[[ 0.]],[[ 0.]],[[ 0.86254564]],[[ 0.08240074]],[[-0.]],80,[[ 0.08510843]],[[-0.00675883]],[[ 0.36770141]]
-0.085,0.007,0.0323,0.00244346095279,[[-0.08508444]],[[ 0.00684058]],[[ 0.0323436]],[[-0.00103259]],[[ 0.00169562]],[[ 0.00531531]],[[ 0.]],[[ 0.]],[[ 0.86117025]],[[ 0.08536198]],[[-0.]],80,[[ 0.08508444]],[[-0.00684058]],[[ 0.3676564]]
-0.0852,0.0101,0.0349,0.00244346095279,[[-0.0851258]],[[ 0.00781364]],[[ 0.03280902]],[[-0.0011289]],[[ 0.00466317]],[[ 0.00774507]],[[ 0.]],[[ 0.]],[[ 0.86254695]],[[ 0.12476809]],[[-0.]],80,[[ 0.0851258]],[[-0.00781364]],[[ 0.36719098]]
-0.0852,0.0101,0.0349,0.00244346095279,[[-0.08515559]],[[ 0.0085189]],[[ 0.0332163]],[[-0.00118461]],[[ 0.00664641]],[[ 0.00968008]],[[ 0.]],[[ 0.]],[[ 0.86340196]],[[ 0.15165318]],[[-0.]],80,[[ 0.08515559]],[[-0.0085189]],[[ 0.3667837]]
-0.0852,0.0101,0.0349,0.00244346095279,[[-0.08517698]],[[ 0.00902963]],[[ 0.03357183]],[[-0.00121254]],[[ 0.00794543]],[[ 0.01119231]],[[ 0.]],[[ 0.]],[[ 0.86389527]],[[ 0.1697506]],[[-0.]],80,[[ 0.08517698]],[[-0.00902963]],[[ 0.36642817]]
-0.0852,0.0101,0.0349,0.00244346095279,[[-0.0851923]],[[ 0.00939904]],[[ 0.03388125]],[[-0.0012216]],[[ 0.00876938]],[[ 0.01234316]],[[ 0.]],[[ 0.]],[[ 0.86413894]],[[ 0.18168419]],[[-0.]],80,[[ 0.0851923]],[[-0.00939904]],[[ 0.36611875]]
-0.0852,0.0101,0.0349,0.00244346095279,[[-0.0852032]],[[ 0.00966577]],[[ 0.03414957]],[[-0.00121796]],[[ 0.00926425]],[[ 0.01318534]],[[ 0.]],[[ 0.]],[[ 0.86421151]],[[ 0.18930024]],[[-0.]],80,[[ 0.0852032]],[[-0.00966577]],[[ 0.36585043]]
-0.0852,0.0101,0.0349,0.0380481776935,[[-0.0852109]],[[ 0.00985793]],[[ 0.03438123]],[[-0.00120591]],[[ 0.00953198]],[[ 0.01376435]],[[ 0.]],[[ 0.]],[[ 0.86416801]],[[ 0.19389908]],[[-0.]],80,[[ 0.0852109]],[[-0.00985793]],[[ 0.36561877]]
-0.0852,0.0101,0.0349,0.0380481776935,[[-0.08521628]],[[ 0.00999591]],[[ 0.03458021]],[[-0.00118842]],[[ 0.0096438]],[[ 0.01411966]],[[ 0.]],[[ 0.]],[[ 0.86404696]],[[ 0.19639713]],[[-0.]],80,[[ 0.08521628]],[[-0.00999591]],[[ 0.36541979]]
-0.0852,0.0101,0.0349,0.0380481776935,[[-0.08521999]],[[ 0.01009457]],[[ 0.03475009]],[[-0.00116754]],[[ 0.00964947]],[[ 0.01428559]],[[ 0.]],[[ 0.]],[[ 0.86387528]],[[ 0.19744042]],[[-0.]],80,[[ 0.08521999]],[[-0.01009457]],[[ 0.36524991]]
-0.0852,0.0101,0.0349,0.0380481776935,[[-0.0852225]],[[ 0.01016469]],[[ 0.03489408]],[[-0.00114468]],[[ 0.00958375]],[[ 0.01429212]],[[ 0.]],[[ 0.]],[[ 0.86367175]],[[ 0.19748433]],[[-0.]],80,[[ 0.0852225]],[[-0.01016469]],[[ 0.36510592]]
-0.0852,0.0101,0.0349,0.0380481776935,[[-0.08522413]],[[ 0.01021411]],[[ 0.03501507]],[[-0.00112081]],[[ 0.00947086]],[[ 0.01416546]],[[ 0.]],[[ 0.]],[[ 0.86344938]],[[ 0.19684968]],[[-0.]],80,[[ 0.08522413]],[[-0.01021411]],[[ 0.36498493]]
-0.0852,0.0101,0.0349,0.0380481776935,[[-0.08522514]],[[ 0.01024854]],[[ 0.03511568]],[[-0.00109658]],[[ 0.00932768]],[[ 0.01392853]],[[ 0.]],[[ 0.]],[[ 0.86321717]],[[ 0.1957622]],[[-0.]],80,[[ 0.08522514]],[[-0.01024854]],[[ 0.36488432]]
-0.0852,0.0101,0.0349,0.0380481776935,[[-0.0852257]],[[ 0.01027212]],[[ 0.03519827]],[[-0.00107243]],[[ 0.00916592]],[[ 0.01360141]],[[ 0.]],[[ 0.]],[[ 0.86298128]],[[ 0.19438041]],[[-0.]],80,[[ 0.0852257]],[[-0.01027212]],[[ 0.36480173]]
-0.0852,0.0101,0.0349,0.0380481776935,[[-0.08522594]],[[ 0.01028787]],[[ 0.03526498]],[[-0.00104865]],[[ 0.00899366]],[[ 0.01320165]],[[ 0.]],[[ 0.]],[[ 0.86274587]],[[ 0.19281531]],[[-0.]],80,[[ 0.08522594]],[[-0.01028787]],[[ 0.36473502]]
-0.0852,0.0101,0.0349,0.0380481776935,[[-0.08522596]],[[ 0.01029797]],[[ 0.03531773]],[[-0.00102541]],[[ 0.00881646]],[[ 0.01274458]],[[ 0.]],[[ 0.]],[[ 0.86251371]],[[ 0.19114429]],[[-0.]],80,[[ 0.08522596]],[[-0.01029797]],[[ 0.36468227]]
-0.0852,0.0101,0.0349,0.0380481776935,[[-0.08522582]],[[ 0.01030402]],[[ 0.03535829]],[[-0.00100284]],[[ 0.00863808]],[[ 0.01224356]],[[ 0.]],[[ 0.]],[[ 0.86228657]],[[ 0.18942095]],[[-0.]],80,[[ 0.08522582]],[[-0.01030402]],[[ 0.36464171]]
-0.0852,0.0101,0.0349,0.0380481776935,[[-0.08522557]],[[ 0.01030717]],[[ 0.03538821]],[[-0.00098098]],[[ 0.00846105]],[[ 0.01171016]],[[ 0.]],[[ 0.]],[[ 0.86206558]],[[ 0.18768213]],[[-0.]],80,[[ 0.08522557]],[[-0.01030717]],[[ 0.36461179]]
-0.0847,0.01,0.0544,0.0380481776935,[[-0.08508213]],[[ 0.01027963]],[[ 0.03851432]],[[-0.00066167]],[[ 0.00822738]],[[ 0.0290576]],[[ 0.]],[[ 0.]],[[ 0.85743796]],[[ 0.18507011]],[[-0.]],80,[[ 0.08508213]],[[-0.01027963]],[[ 0.36148568]]
-0.0847,0.01,0.0544,0.0380481776935,[[-0.08497759]],[[ 0.01025843]],[[ 0.04128769]],[[-0.00043472]],[[ 0.00801611]],[[ 0.04337097]],[[ 0.]],[[ 0.]],[[ 0.85412319]],[[ 0.18274535]],[[-0.]],80,[[ 0.08497759]],[[-0.01025843]],[[ 0.35871231]]
-0.0847,0.01,0.0544,0.0380481776935,[[-0.08490142]],[[ 0.01024189]],[[ 0.0437394]],[[-0.00027354]],[[ 0.00782254]],[[ 0.05500466]],[[ 0.]],[[ 0.]],[[ 0.85174959]],[[ 0.18064426]],[[-0.]],80,[[ 0.08490142]],[[-0.01024189]],[[ 0.3562606]]
-0.0847,0.01,0.0544,0.0380481776935,[[-0.08484592]],[[ 0.01022879]],[[ 0.04589839]],[[-0.00015919]],[[ 0.00764323]],[[ 0.06428025]],[[ 0.]],[[ 0.]],[[ 0.85005101]],[[ 0.17872028]],[[-0.]],80,[[ 0.08484592]],[[-0.01022879]],[[ 0.35410161]]
-0.0847,0.01,0.0544,0.0380481776935,[[-0.08480547]],[[ 0.01021824]],[[ 0.04779161]],[[ -7.82045862e-05]],[[ 0.00747567]],[[ 0.07148908]],[[ 0.]],[[ 0.]],[[ 0.84883676]],[[ 0.17693909]],[[-0.]],80,[[ 0.08480547]],[[-0.01021824]],[[ 0.35220839]]
-0.0847,0.01,0.0544,0.0380481776935,[[-0.084776]],[[ 0.01020959]],[[ 0.04944412]],[[ -2.10060810e-05]],[[ 0.00731794]],[[ 0.07689462]],[[ 0.]],[[ 0.]],[[ 0.8479701]],[[ 0.17527523]],[[-0.]],80,[[ 0.084776]],[[-0.01020959]],[[ 0.35055588]]
-0.0847,0.01,0.0544,0.0380481776935,[[-0.08475454]],[[ 0.01020234]],[[ 0.05087911]],[[  1.92399301e-05]],[[ 0.00716862]],[[ 0.08073463]],[[ 0.]],[[ 0.]],[[ 0.84735298]],[[ 0.17370961]],[[-0.]],80,[[ 0.08475454]],[[-0.01020234]],[[ 0.34912089]]
-0.0847,0.01,0.0544,0.0380481776935,[[-0.0847389]],[[ 0.01019617]],[[ 0.05211809]],[[  4.74018150e-05]],[[ 0.00702661]],[[ 0.08322322]],[[ 0.]],[[ 0.]],[[ 0.84691502]],[[ 0.17222781]],[[-0.]],80,[[ 0.0847389]],[[-0.01019617]],[[ 0.34788191]]
-0.0847,0.01,0.0544,0.0380481776935,[[-0.08472752]],[[ 0.01019079]],[[ 0.05318091]],[[  6.69511856e-05]],[[ 0.00689108]],[[ 0.08455267]],[[ 0.]],[[ 0.]],[[ 0.84660569]],[[ 0.17081874]],[[-0.]],80,[[ 0.08472752]],[[-0.01019079]],[[ 0.34681909]]
-0.0898,0.0096,0.1376,0.056897733615,[[-0.08616581]],[[ 0.01007259]],[[ 0.06731897]],[[-0.00246742]],[[ 0.00656151]],[[ 0.16119411]],[[ 0.]],[[ 0.]],[[ 0.88633226]],[[ 0.16634098]],[[-0.]],80,[[ 0.08616581]],[[-0.01007259]],[[ 0.33268103]]
-0.0898,0.0096,0.1376,0.056897733615,[[-0.08721343]],[[ 0.00998567]],[[ 0.07985253]],[[-0.00423881]],[[ 0.00629739]],[[ 0.22416668]],[[ 0.]],[[ 0.]],[[ 0.91452242]],[[ 0.16283061]],[[-0.]],[[ 79.88654017]],[[ 0.08721343]],[[-0.00998567]],[[ 0.32014747]]
-0.0898,0.0096,0.1376,0.056897733615,[[-0.08797627]],[[ 0.0099216]],[[ 0.09092204]],[[-0.00546577]],[[ 0.00608102]],[[ 0.27506768]],[[ 0.]],[[ 0.]],[[ 0.93442032]],[[ 0.16002625]],[[-0.]],[[ 79.0785597]],[[ 0.08797627]],[[-0.0099216]],[[ 0.30907796]]
-0.0898,0.0096,0.1376,0.056897733615,[[-0.08853149]],[[ 0.00987421]],[[ 0.10065895]],[[-0.00630442]],[[ 0.00589974]],[[ 0.31535069]],[[ 0.]],[[ 0.]],[[ 0.94835907]],[[ 0.15773944]],[[-0.]],[[ 78.39029881]],[[ 0.08853149]],[[-0.00987421]],[[ 0.29934105]]
-0.0898,0.0096,0.1376,0.056897733615,[[-0.08893537]],[[ 0.00983899]],[[ 0.109186]],[[-0.00686634]],[[ 0.00574441]],[[ 0.3463352]],[[ 0.]],[[ 0.]],[[ 0.95801709]],[[ 0.15583409]],[[-0.]],[[ 77.80902378]],[[ 0.08893537]],[[-0.00983899]],[[ 0.290814]]
-0.0898,0.0096,0.1376,0.056897733615,[[-0.08922892]],[[ 0.00981269]],[[ 0.11661746]],[[-0.0072313]],[[ 0.0056085]],[[ 0.36921598]],[[ 0.]],[[ 0.]],[[ 0.96460215]],[[ 0.15421182]],[[-0.]],[[ 77.32304734]],[[ 0.08922892]],[[-0.00981269]],[[ 0.28338254]]
-0.0971,0.0137,0.1676,0.056897733615,[[-0.09150308]],[[ 0.01095045]],[[ 0.12783054]],[[-0.01074941]],[[ 0.00733681]],[[ 0.41258337]],[[ 0.]],[[ 0.]],[[ 1.02252484]],[[ 0.18287257]],[[-0.]],[[ 76.54555618]],[[ 0.09150308]],[[-0.01095045]],[[ 0.27216946]]
-0.0971,0.0137,0.1676,0.056897733615,[[-0.09315935]],[[ 0.01177888]],[[ 0.13762501]],[[-0.01318651]],[[ 0.00852493]],[[ 0.44527027]],[[ 0.]],[[ 0.]],[[ 1.06345866]],[[ 0.20303806]],[[-0.]],[[ 75.89239812]],[[ 0.09315935]],[[-0.01177888]],[[ 0.26237499]]
-0.0971,0.0137,0.1676,0.056897733615,[[-0.09436512]],[[ 0.01238175]],[[ 0.14613668]],[[-0.01485112]],[[ 0.00932729]],[[ 0.4686755]],[[ 0.]],[[ 0.]],[[ 1.0921624]],[[ 0.21709047]],[[-0.]],[[ 75.34978859]],[[ 0.09436512]],[[-0.01238175]],[[ 0.25386332]]
-0.0971,0.0137,0.1676,0.056897733615,[[-0.09524239]],[[ 0.01282019]],[[ 0.15349151]],[[-0.01596417]],[[ 0.00985446]],[[ 0.48406049]],[[ 0.]],[[ 0.]],[[ 1.11206563]],[[ 0.22674649]],[[-0.]],[[ 74.90512204]],[[ 0.09524239]],[[-0.01282019]],[[ 0.24650849]]
