x,y,z,yaw,xk,yk,zk,vxk,vyk,vzk,yawk,vyawk,pitch,roll,yaw,thrust,xd,yd,zd
-0.2276,0.1197,0.0541,0.127059969545,[[-0.2327772]],[[ 0.11770695]],[[ 0.0125371]],[[-0.07195276]],[[ 0.05715304]],[[-0.93319927]],[[ 0.]],[[ 0.]],[[ 3.04729964]],[[ 1.74859993]],[[-0.]],80,[[ 0.2327772]],[[-0.11770695]],[[ 0.3874629]]
-0.2276,0.1197,0.0541,0.127059969545,[[-0.23187961]],[[ 0.11866832]],[[ 0.01129917]],[[-0.07105912]],[[ 0.05736847]],[[-0.88652654]],[[ 0.]],[[ 0.]],[[ 3.02938736]],[[ 1.76036788]],[[-0.]],80,[[ 0.23187961]],[[-0.11866832]],[[ 0.38870083]]
-0.2276,0.1197,0.0541,0.127059969545,[[-0.23122177]],[[ 0.1193676]],[[ 0.01065061]],[[-0.07030575]],[[ 0.05743761]],[[-0.83914658]],[[ 0.]],[[ 0.]],[[ 3.01527521]],[[ 1.7680521]],[[-0.]],80,[[ 0.23122177]],[[-0.1193676]],[[ 0.38934939]]
-0.2232,0.1248,0.0875,0.0822050077689,[[-0.22953241]],[[ 0.12127408]],[[ 0.01581541]],[[-0.06899355]],[[ 0.05816825]],[[-0.76097717]],[[ 0.]],[[ 0.]],[[ 2.98525956]],[[ 1.79442338]],[[-0.]],80,[[ 0.22953241]],[[-0.12127408]],[[ 0.38418459]]
-0.2232,0.1248,0.0875,0.0822050077689,[[-0.22829687]],[[ 0.12266305]],[[ 0.0208162]],[[-0.06794136]],[[ 0.0586094]],[[-0.68826094]],[[ 0.]],[[ 0.]],[[ 2.96238233]],[[ 1.81272452]],[[-0.]],80,[[ 0.22829687]],[[-0.12266305]],[[ 0.3791838]]
-0.2232,0.1248,0.0875,0.0822050077689,[[-0.22739255]],[[ 0.12367436]],[[ 0.02563321]],[[-0.06707912]],[[ 0.0588409]],[[-0.62079749]],[[ 0.]],[[ 0.]],[[ 2.9447167]],[[ 1.82515257]],[[-0.]],80,[[ 0.22739255]],[[-0.12367436]],[[ 0.37436679]]
-0.2232,0.1248,0.0875,0.0822050077689,[[-0.22673]],[[ 0.12441006]],[[ 0.03025149]],[[-0.06635584]],[[ 0.0589208]],[[-0.5583701]],[[ 0.]],[[ 0.]],[[ 2.93085832]],[[ 1.83330853]],[[-0.]],80,[[ 0.22673]],[[-0.12441006]],[[ 0.36974851]]
-0.2232,0.1248,0.0875,0.0822050077689,[[-0.2262439]],[[ 0.12494464]],[[ 0.0346603]],[[-0.06573446]],[[ 0.05889127]],[[-0.50075035]],[[ 0.]],[[ 0.]],[[ 2.9197836]],[[ 1.83835908]],[[-0.]],80,[[ 0.2262439]],[[-0.12494464]],[[ 0.3653397]]
-0.2232,0.1248,0.0875,0.0822050077689,[[-0.22588661]],[[ 0.12533246]],[[ 0.03885251]],[[-0.06518804]],[[ 0.05878298]],[[-0.44770206]],[[ 0.]],[[ 0.]],[[ 2.91074645]],[[ 1.84115434]],[[-0.]],80,[[ 0.22588661]],[[-0.12533246]],[[ 0.36114749]]
-0.2209,0.1345,0.1174,0.0235619449019,[[-0.22499287]],[[ 0.12827215]],[[ 0.04757928]],[[-0.06435863]],[[ 0.06004503]],[[-0.37156513]],[[ 0.]],[[ 0.]],[[ 2.893515]],[[ 1.8831718]],[[-0.]],80,[[ 0.22499287]],[[-0.12827215]],[[ 0.35242072]]
-0.2209,0.1345,0.1174,0.0235619449019,[[-0.22433817]],[[ 0.1304151]],[[ 0.05555847]],[[-0.06366441]],[[ 0.06086983]],[[-0.30412922]],[[ 0.]],[[ 0.]],[[ 2.88002586]],[[ 1.91284925]],[[-0.]],80,[[ 0.22433817]],[[-0.1304151]],[[ 0.34444153]]
-0.2209,0.1345,0.1174,0.0235619449019,[[-0.22385795]],[[ 0.13197659]],[[ 0.0628358]],[[-0.06306931]],[[ 0.06137751]],[[-0.24462898]],[[ 0.]],[[ 0.]],[[ 2.86927257]],[[ 1.93354099]],[[-0.]],80,[[ 0.22385795]],[[-0.13197659]],[[ 0.3371642]]
-0.2209,0.1345,0.1174,0.0235619449019,[[-0.22350508]],[[ 0.13311375]],[[ 0.06945617]],[[-0.06254707]],[[ 0.06165541]],[[-0.19234799]],[[ 0.]],[[ 0.]],[[ 2.86052145]],[[ 1.94769163]],[[-0.]],80,[[ 0.22350508]],[[-0.13311375]],[[ 0.33054383]]
-0.2209,0.1345,0.1174,0.0235619449019,[[-0.22324518]],[[ 0.13394125]],[[ 0.07546332]],[[-0.06207859]],[[ 0.06176703]],[[-0.14661759]],[[ 0.]],[[ 0.]],[[ 2.85323767]],[[ 1.95708278]],[[-0.]],80,[[ 0.22324518]],[[-0.13394125]],[[ 0.32453668]]
-0.2209,0.1345,0.1174,0.0235619449019,[[-0.22305314]],[[ 0.13454277]],[[ 0.08089971]],[[-0.06164999]],[[ 0.06175851]],[[-0.10681537]],[[ 0.]],[[ 0.]],[[ 2.84703131]],[[ 1.96301287]],[[-0.]],80,[[ 0.22305314]],[[-0.13454277]],[[ 0.31910029]]
-0.2209,0.1345,0.1174,0.0235619449019,[[-0.22291066]],[[ 0.1349794]],[[ 0.08580625]],[[-0.06125114]],[[ 0.06166342]],[[-0.07236355]],[[ 0.]],[[ 0.]],[[ 2.84161807]],[[ 1.96642815]],[[-0.]],80,[[ 0.22291066]],[[-0.1349794]],[[ 0.31419375]]
-0.2211,0.1402,0.1168,0.0411897703471,[[-0.22285917]],[[ 0.13685762]],[[ 0.09012678]],[[-0.0609034]],[[ 0.06232413]],[[-0.04327739]],[[ 0.]],[[ 0.]],[[ 2.83762567]],[[ 1.9918175]],[[-0.]],80,[[ 0.22285917]],[[-0.13685762]],[[ 0.30987322]]
-0.2211,0.1402,0.1168,0.0411897703471,[[-0.2228193]],[[ 0.13822593]],[[ 0.0940048]],[[-0.0605647]],[[ 0.06271302]],[[-0.01842007]],[[ 0.]],[[ 0.]],[[ 2.83383996]],[[ 2.00938946]],[[-0.]],80,[[ 0.2228193]],[[-0.13822593]],[[ 0.3059952]]
-0.2211,0.1402,0.1168,0.0411897703471,[[-0.22278792]],[[ 0.13922212]],[[ 0.09747513]],[[-0.06023332]],[[ 0.062905]],[[ 0.00265299]],[[ 0.]],[[ 0.]],[[ 2.83021239]],[[ 2.02127115]],[[-0.]],80,[[ 0.22278792]],[[-0.13922212]],[[ 0.30252487]]
-0.2211,0.1402,0.1168,0.0411897703471,[[-0.22276276]],[[ 0.13994674]],[[ 0.10057076]],[[-0.05990799]],[[ 0.06295455]],[[ 0.02035038]],[[ 0.]],[[ 0.]],[[ 2.82670748]],[[ 2.02901292]],[[-0.]],[[ 79.86970989]],[[ 0.22276276]],[[-0.13994674]],[[ 0.29942924]]
-0.2211,0.1402,0.1168,0.0411897703471,[[-0.22274217]],[[ 0.14047319]],[[ 0.10332292]],[[-0.05958776]],[[ 0.06290128]],[[ 0.03504664]],[[ 0.]],[[ 0.]],[[ 2.82329929]],[[ 2.03374474]],[[-0.]],[[ 79.65862094]],[[ 0.22274217]],[[-0.14047319]],[[ 0.29667708]]
-0.2171,0.142,0.1599,0.0249582083035,[[-0.22162909]],[[ 0.14134816]],[[ 0.11261537]],[[-0.05870754]],[[ 0.06302796]],[[ 0.08660878]],[[ 0.]],[[ 0.]],[[ 2.8033663]],[[ 2.04376126]],[[-0.]],[[ 78.93618747]],[[ 0.22162909]],[[-0.14134816]],[[ 0.28738463]]
-0.2171,0.142,0.1599,0.0249582083035,[[-0.22081462]],[[ 0.14198435]],[[ 0.12086362]],[[-0.05798801]],[[ 0.06303099]],[[ 0.12917651]],[[ 0.]],[[ 0.]],[[ 2.78802627]],[[ 2.05015343]],[[-0.]],[[ 78.31093627]],[[ 0.22081462]],[[-0.14198435]],[[ 0.27913638]]
-0.2171,0.142,0.1599,0.0249582083035,[[-0.2202181]],[[ 0.14244628]],[[ 0.1281581]],[[-0.05738601]],[[ 0.06294483]],[[ 0.16378989]],[[ 0.]],[[ 0.]],[[ 2.77604111]],[[ 2.05391116]],[[-0.]],[[ 77.77314579]],[[ 0.2202181]],[[-0.14244628]],[[ 0.2718419]]
-0.2171,0.142,0.1599,0.0249582083035,[[-0.21978066]],[[ 0.14278107]],[[ 0.13458358]],[[-0.05687017]],[[ 0.06279453]],[[ 0.19139651]],[[ 0.]],[[ 0.]],[[ 2.76650823]],[[ 2.05575597]],[[-0.]],[[ 77.3138385]],[[ 0.21978066]],[[-0.14278107]],[[ 0.26541642]]
-0.2171,0.142,0.1599,0.0249582083035,[[-0.21945934]],[[ 0.14302307]],[[ 0.14021935]],[[-0.05641763]],[[ 0.06259829]],[[ 0.21285754]],[[ 0.]],[[ 0.]],[[ 2.75876961]],[[ 2.05621368]],[[-0.]],[[ 76.92474487]],[[ 0.21945934]],[[-0.14302307]],[[ 0.25978065]]
-0.2086,0.1533,0.216,0.0249582083035,[[-0.21689466]],[[ 0.14629241]],[[ 0.15406117]],[[-0.05483177]],[[ 0.06393807]],[[ 0.28039955]],[[ 0.]],[[ 0.]],[[ 2.71726436]],[[ 2.1023048]],[[-0.]],[[ 75.89494387]],[[ 0.21689466]],[[-0.14629241]],[[ 0.24593883]]
-0.2086,0.1533,0.216,0.0249582083035,[[-0.21502104]],[[ 0.14867594]],[[ 0.16626966]],[[-0.05360807]],[[ 0.06481932]],[[ 0.33462865]],[[ 0.]],[[ 0.]],[[ 2.68629103]],[[ 2.1349525]],[[-0.]],[[ 75.01337373]],[[ 0.21502104]],[[-0.14867594]],[[ 0.23373034]]
-0.2086,0.1533,0.216,0.0249582083035,[[-0.21365176]],[[ 0.15041301]],[[ 0.17699263]],[[-0.05264838]],[[ 0.06536776]],[[ 0.37716476]],[[ 0.]],[[ 0.]],[[ 2.66300138]],[[ 2.15780768]],[[-0.]],[[ 74.26454495]],[[ 0.21365176]],[[-0.15041301]],[[ 0.22300737]]
-0.2086,0.1533,0.216,0.0249582083035,[[-0.21265059]],[[ 0.1516783]],[[ 0.18636798]],[[-0.05188131]],[[ 0.06567486]],[[ 0.40947738]],[[ 0.]],[[ 0.]],[[ 2.645319]],[[ 2.17353164]],[[-0.]],[[ 73.6342141]],[[ 0.21265059]],[[-0.1516783]],[[ 0.21363202]]
-0.2086,0.1533,0.216,0.0249582083035,[[-0.21191808]],[[ 0.1525993]],[[ 0.19452406]],[[-0.05125494]],[[ 0.06580714]],[[ 0.4328961]],[[ 0.]],[[ 0.]],[[ 2.63173013]],[[ 2.1840644]],[[-0.]],[[ 73.10931628]],[[ 0.21191808]],[[-0.1525993]],[[ 0.20547594]]
-0.2031,0.1539,0.2521,0.0247836753783,[[-0.20987556]],[[ 0.15343335]],[[ 0.20732115]],[[-0.04997985]],[[ 0.06589496]],[[ 0.48172579]],[[ 0.]],[[ 0.]],[[ 2.59855402]],[[ 2.19328306]],[[-0.]],[[ 72.22531369]],[[ 0.20987556]],[[-0.15343335]],[[ 0.19267885]]
-0.2031,0.1539,0.2521,0.0247836753783,[[-0.20838318]],[[ 0.15403964]],[[ 0.21849369]],[[-0.04898868]],[[ 0.06586876]],[[ 0.51837223]],[[ 0.]],[[ 0.]],[[ 2.57371856]],[[ 2.19908403]],[[-0.]],[[ 71.48345437]],[[ 0.20838318]],[[-0.15403964]],[[ 0.18150631]]
-0.2031,0.1539,0.2521,0.0247836753783,[[-0.20729232]],[[ 0.15447973]],[[ 0.22819759]],[[-0.04820458]],[[ 0.06576033]],[[ 0.54443693]],[[ 0.]],[[ 0.]],[[ 2.55496898]],[[ 2.20240068]],[[-0.]],[[ 70.86793575]],[[ 0.20729232]],[[-0.15447973]],[[ 0.17180241]]
-0.2031,0.1539,0.2521,0.0247836753783,[[-0.20649451]],[[ 0.15479855]],[[ 0.23657743]],[[-0.04757164]],[[ 0.06559279]],[[ 0.56136371]],[[ 0.]],[[ 0.]],[[ 2.54066143]],[[ 2.20391339]],[[-0.]],[[ 70.36430983]],[[ 0.20649451]],[[-0.15479855]],[[ 0.16342257]]
-0.2031,0.1539,0.2521,0.0247836753783,[[-0.20591059]],[[ 0.15502887]],[[ 0.24376693]],[[-0.04704915]],[[ 0.06538293]],[[ 0.57045061]],[[ 0.]],[[ 0.]],[[ 2.52959741]],[[ 2.20411808]],[[-0.]],[[ 69.95940022]],[[ 0.20591059]],[[-0.15502887]],[[ 0.15623307]]
-0.2031,0.1539,0.2521,0.0247836753783,[[-0.20548278]],[[ 0.15519463]],[[ 0.24988947]],[[-0.04660753]],[[ 0.06514299]],[[ 0.57286111]],[[ 0.]],[[ 0.]],[[ 2.52090314]],[[ 2.20337621]],[[-0.]],[[ 69.6412208]],[[ 0.20548278]],[[-0.15519463]],[[ 0.15011053]]
-0.2031,0.1539,0.2521,0.00349065850399,[[-0.20516892]],[[ 0.15531329]],[[ 0.25505859]],[[-0.04622523]],[[ 0.06488183]],[[ 0.56963488]],[[ 0.]],[[ 0.]],[[ 2.5139415]],[[ 2.20195121]],[[-0.]],[[ 69.39889628]],[[ 0.20516892]],[[-0.15531329]],[[ 0.14494141]]
-0.2031,0.1539,0.2521,0.00349065850399,[[-0.20493824]],[[ 0.15539758]],[[ 0.2593785]],[[-0.04588655]],[[ 0.06460592]],[[ 0.56169795]],[[ 0.]],[[ 0.]],[[ 2.50824795]],[[ 2.20003506]],[[-0.]],[[ 69.2225853]],[[ 0.20493824]],[[-0.15539758]],[[ 0.1406215]]
-0.2031,0.1539,0.2521,0.00349065850399,[[-0.20476828]],[[ 0.15545682]],[[ 0.26294465]],[[-0.0455801]],[[ 0.06431994]],[[ 0.54987226]],[[ 0.]],[[ 0.]],[[ 2.50348375]],[[ 2.19776764]],[[-0.]],[[ 69.10340627]],[[ 0.20476828]],[[-0.15545682]],[[ 0.13705535]]
-0.2031,0.1539,0.2521,0.00349065850399,[[-0.20464264]],[[ 0.15549779]],[[ 0.26584421]],[[-0.04529755]],[[ 0.06402729]],[[ 0.53488471]],[[ 0.]],[[ 0.]],[[ 2.49940188]],[[ 2.19525083]],[[-0.]],[[ 69.03336613]],[[ 0.20464264]],[[-0.15549779]],[[ 0.13415579]]
-0.2031,0.1539,0.2521,0.00349065850399,[[-0.20454936]],[[ 0.15552544]],[[ 0.26815659]],[[-0.04503286]],[[ 0.06373044]],[[ 0.51737559]],[[ 0.]],[[ 0.]],[[ 2.49582217]],[[ 2.19255885]],[[-0.]],[[ 69.00529239]],[[ 0.20454936]],[[-0.15552544]],[[ 0.13184341]]
-0.2031,0.1539,0.2521,0.00349065850399,[[-0.20447971]],[[ 0.15554339]],[[ 0.26995399]],[[-0.04478162]],[[ 0.06343118]],[[ 0.49790647]],[[ 0.]],[[ 0.]],[[ 2.49261324]],[[ 2.18974573]],[[-0.]],[[ 69.01276838]],[[ 0.20447971]],[[-0.15554339]],[[ 0.13004601]]
-0.1943,0.1615,0.3179,-0.0198967534727,[[-0.20201869]],[[ 0.15763446]],[[ 0.28176629]],[[-0.04338007]],[[ 0.06413308]],[[ 0.53730895]],[[ 0.]],[[ 0.]],[[ 2.45398755]],[[ 2.21767539]],[[-0.]],[[ 68.22514073]],[[ 0.20201869]],[[-0.15763446]],[[ 0.11823371]]
-0.1943,0.1615,0.3179,-0.0198967534727,[[-0.20022117]],[[ 0.15915825]],[[ 0.29203139]],[[-0.04230797]],[[ 0.06455708]],[[ 0.56551772]],[[ 0.]],[[ 0.]],[[ 2.42529136]],[[ 2.23715332]],[[-0.]],[[ 67.57084197]],[[ 0.20022117]],[[-0.15915825]],[[ 0.10796861]]
-0.1943,0.1615,0.3179,-0.0198967534727,[[-0.19890791]],[[ 0.16026804]],[[ 0.30090121]],[[-0.041476]],[[ 0.06477952]],[[ 0.58405428]],[[ 0.]],[[ 0.]],[[ 2.4038391]],[[ 2.25047558]],[[-0.]],[[ 67.03466834]],[[ 0.19890791]],[[-0.16026804]],[[ 0.09909879]]
-0.1943,0.1615,0.3179,-0.0198967534727,[[-0.19794807]],[[ 0.16107571]],[[ 0.3085163]],[[-0.04081919]],[[ 0.06485591]],[[ 0.59428686]],[[ 0.]],[[ 0.]],[[ 2.3876726]],[[ 2.25931617]],[[-0.]],[[ 66.60275078]],[[ 0.19794807]],[[-0.16107571]],[[ 0.0914837]]
-0.1943,0.1615,0.3179,-0.0198967534727,[[-0.1972462]],[[ 0.16166289]],[[ 0.31500638]],[[-0.04029022]],[[ 0.06482666]],[[ 0.59744224]],[[ 0.]],[[ 0.]],[[ 2.37536411]],[[ 2.26489554]],[[-0.]],[[ 66.26246981]],[[ 0.1972462]],[[-0.16166289]],[[ 0.08499362]]
-0.182,0.1714,0.3697,-0.0202458193231,[[-0.19336659]],[[ 0.1647984]],[[ 0.32872885]],[[-0.03825506]],[[ 0.06600866]],[[ 0.64211977]],[[ 0.]],[[ 0.]],[[ 2.31621652]],[[ 2.30807055]],[[-0.]],[[ 65.35295865]],[[ 0.19336659]],[[-0.1647984]],[[ 0.07127115]]
-0.182,0.1714,0.3697,-0.0202458193231,[[-0.190534]],[[ 0.16708437]],[[ 0.34064469]],[[-0.03673127]],[[ 0.06677923]],[[ 0.67380352]],[[ 0.]],[[ 0.]],[[ 2.27265274]],[[ 2.33863608]],[[-0.]],[[ 64.59874781]],[[ 0.190534]],[[-0.16708437]],[[ 0.05935531]]
-0.182,0.1714,0.3697,-0.0202458193231,[[-0.18846557]],[[ 0.16875036]],[[ 0.35093195]],[[-0.03557996]],[[ 0.06725105]],[[ 0.69426938]],[[ 0.]],[[ 0.]],[[ 2.24045525]],[[ 2.36001408]],[[-0.]],[[ 63.98205557]],[[ 0.18846557]],[[-0.16875036]],[[ 0.04906805]]
-0.182,0.1714,0.3697,-0.0202458193231,[[-0.18695484]],[[ 0.16996387]],[[ 0.35975529]],[[-0.03470005]],[[ 0.06750609]],[[ 0.70511372]],[[ 0.]],[[ 0.]],[[ 2.21654887]],[[ 2.37469958]],[[-0.]],[[ 63.48666701]],[[ 0.18695484]],[[-0.16996387]],[[ 0.04024471]]
-0.182,0.1714,0.3697,-0.0202458193231,[[-0.18585115]],[[ 0.17084717]],[[ 0.3672666]],[[-0.03401798]],[[ 0.067604]],[[ 0.70776725]],[[ 0.]],[[ 0.]],[[ 2.19869127]],[[ 2.38451173]],[[-0.]],[[ 63.09783355]],[[ 0.18585115]],[[-0.17084717]],[[ 0.0327334]]
-0.1799,0.1785,0.3691,-0.00785398163397,[[-0.18446995]],[[ 0.17343214]],[[ 0.37351025]],[[-0.03321077]],[[ 0.06849916]],[[ 0.70295803]],[[ 0.]],[[ 0.]],[[ 2.17680718]],[[ 2.419313]],[[-0.]],[[ 62.80969714]],[[ 0.18446995]],[[-0.17343214]],[[ 0.02648975]]
-0.1799,0.1785,0.3691,-0.00785398163397,[[-0.18346084]],[[ 0.17531629]],[[ 0.3787205]],[[-0.03258347]],[[ 0.06906002]],[[ 0.69246723]],[[ 0.]],[[ 0.]],[[ 2.16044313]],[[ 2.44376314]],[[-0.]],[[ 62.60163873]],[[ 0.18346084]],[[-0.17531629]],[[ 0.0212795]]
-0.1799,0.1785,0.3691,-0.00785398163397,[[-0.18272331]],[[ 0.17668899]],[[ 0.38301392]],[[-0.03208741]],[[ 0.06937822]],[[ 0.67729462]],[[ 0.]],[[ 0.]],[[ 2.1481072]],[[ 2.46067208]],[[-0.]],[[ 62.4628311]],[[ 0.18272331]],[[-0.17668899]],[[ 0.01698608]]
-0.1799,0.1785,0.3691,-0.00785398163397,[[-0.18218399]],[[ 0.17768843]],[[ 0.38649693]],[[-0.03168716]],[[ 0.06952044]],[[ 0.65832391]],[[ 0.]],[[ 0.]],[[ 2.13871146]],[[ 2.47208866]],[[-0.]],[[ 62.3835339]],[[ 0.18218399]],[[-0.17768843]],[[ 0.01350307]]
-0.1799,0.1785,0.3691,-0.00785398163397,[[-0.18178933]],[[ 0.17841547]],[[ 0.38926649]],[[-0.03135693]],[[ 0.06953521]],[[ 0.63633309]],[[ 0.]],[[ 0.]],[[ 2.1314626]],[[ 2.47950681]],[[-0.]],[[ 62.3550101]],[[ 0.18178933]],[[-0.17841547]],[[ 0.01073351]]
-0.1799,0.1785,0.3691,-0.00785398163397,[[-0.18150026]],[[ 0.17894372]],[[ 0.39141066]],[[-0.03107795]],[[ 0.06945786]],[[ 0.61200415]],[[ 0.]],[[ 0.]],[[ 2.1257821]],[[ 2.48401577]],[[-0.]],[[ 62.36944651]],[[ 0.18150026]],[[-0.17894372]],[[ 0.00858934]]
-0.167,0.1803,0.4307,0.0116937059884,[[-0.17775937]],[[ 0.17981931]],[[ 0.40280577]],[[-0.02920703]],[[ 0.06954144]],[[ 0.64242178]],[[ 0.]],[[ 0.]],[[ 2.06966396]],[[ 2.49360755]],[[-0.]],[[ 61.64760262]],[[ 0.17775937]],[[-0.17981931]],[[-0.00280577]]
-0.167,0.1803,0.4307,0.0116937059884,[[-0.17502833]],[[ 0.18045599]],[[ 0.41264447]],[[-0.02781456]],[[ 0.06951439]],[[ 0.66211067]],[[ 0.]],[[ 0.]],[[ 2.02842886]],[[ 2.49970375]],[[-0.]],[[ 61.05722331]],[[ 0.17502833]],[[-0.18045599]],[[-0.01264447]]
-0.167,0.1803,0.4307,0.0116937059884,[[-0.17303432]],[[ 0.18091831]],[[ 0.42108405]],[[-0.02677059]],[[ 0.06940742]],[[ 0.67259651]],[[ 0.]],[[ 0.]],[[ 1.99804903]],[[ 2.50325728]],[[-0.]],[[ 60.58281517]],[[ 0.17303432]],[[-0.18091831]],[[-0.02108405]]
-0.167,0.1803,0.4307,0.0116937059884,[[-0.17157822]],[[ 0.18125341]],[[ 0.42826962]],[[-0.02598052]],[[ 0.06924288]],[[ 0.67524675]],[[ 0.]],[[ 0.]],[[ 1.97558736]],[[ 2.50496292]],[[-0.]],[[ 60.21028526]],[[ 0.17157822]],[[-0.18125341]],[[-0.02826962]]
-0.167,0.1803,0.4307,0.0116937059884,[[-0.17051471]],[[ 0.18149566]],[[ 0.43433472]],[[-0.02537549]],[[ 0.06903706]],[[ 0.67128322]],[[ 0.]],[[ 0.]],[[ 1.95890204]],[[ 2.50532724]],[[-0.]],60,[[ 0.17051471]],[[-0.18149566]],[[-0.03433472]]
-0.1544,0.1849,0.4833,-0.0127409035396,[[-0.16629144]],[[ 0.18292834]],[[ 0.44776717]],[[-0.02333357]],[[ 0.06937562]],[[ 0.71003047]],[[ 0.]],[[ 0.]],[[ 1.8962501]],[[ 2.52303967]],[[-0.]],60,[[ 0.16629144]],[[-0.18292834]],[[-0.04776717]]
-0.1544,0.1849,0.4833,-0.0127409035396,[[-0.16320857]],[[ 0.18397161]],[[ 0.45938923]],[[-0.02182474]],[[ 0.06953465]],[[ 0.73610428]],[[ 0.]],[[ 0.]],[[ 1.85033306]],[[ 2.53506262]],[[-0.]],60,[[ 0.16320857]],[[-0.18397161]],[[-0.05938923]]
-0.1544,0.1849,0.4833,-0.0127409035396,[[-0.16095799]],[[ 0.1847307]],[[ 0.46938226]],[[-0.02070416]],[[ 0.06956358]],[[ 0.75128106]],[[ 0.]],[[ 0.]],[[ 1.81662152]],[[ 2.54294273]],[[-0.]],60,[[ 0.16095799]],[[-0.1847307]],[[-0.06938226]]
-0.1544,0.1849,0.4833,-0.0127409035396,[[-0.15931486]],[[ 0.18528239]],[[ 0.47791367]],[[-0.01986639]],[[ 0.0694984]],[[ 0.75715465]],[[ 0.]],[[ 0.]],[[ 1.79181247]],[[ 2.54780782]],[[-0.]],60,[[ 0.15931486]],[[-0.18528239]],[[-0.07791367]]
