x,y,z,yaw,xk,yk,zk,vxk,vyk,vzk,yawk,vyawk,pitch,roll,yaw,thrust,xd,yd,zd
-0.1544,0.1849,0.4833,-0.0127409035396,[[-0.15811507]],[[ 0.18568273]],[[ 0.4851377]],[[-0.01923465]],[[ 0.0693653]],[[ 0.75515071]],[[ 0.]],[[ 0.]],[[ 1.77349719]],[[ 2.55048024]],[[-0.]],60,[[ 0.15811507]],[[-0.18568273]],[[-0.0851377]]
-0.1544,0.1849,0.4833,-0.0127409035396,[[-0.15723883]],[[ 0.18597263]],[[ 0.49119599]],[[-0.01875308]],[[ 0.06918334]],[[ 0.74654042]],[[ 0.]],[[ 0.]],[[ 1.75991913]],[[ 2.55155966]],[[-0.]],60,[[ 0.15723883]],[[-0.18597263]],[[-0.09119599]]
-0.1544,0.1849,0.4833,-0.0127409035396,[[-0.15659875]],[[ 0.18618194]],[[ 0.4962184]],[[-0.01838097]],[[ 0.06896639]],[[ 0.73245338]],[[ 0.]],[[ 0.]],[[ 1.74979728]],[[ 2.55148329]],[[-0.]],60,[[ 0.15659875]],[[-0.18618194]],[[-0.0962184]]
-0.1425,0.194,0.5056,-0.0296705972839,[[-0.15287687]],[[ 0.18882093]],[[ 0.50387008]],[[-0.016629]],[[ 0.0698408]],[[ 0.7343398]],[[ 0.]],[[ 0.]],[[ 1.69505868]],[[ 2.58661723]],[[-0.]],60,[[ 0.15287687]],[[-0.18882093]],[[-0.10387008]]
-0.1425,0.194,0.5056,-0.0296705972839,[[-0.15016012]],[[ 0.19074458]],[[ 0.51032074]],[[-0.01533874]],[[ 0.07038913]],[[ 0.72919201]],[[ 0.]],[[ 0.]],[[ 1.65498862]],[[ 2.61133711]],[[-0.]],60,[[ 0.15016012]],[[-0.19074458]],[[-0.11032074]]
-0.1425,0.194,0.5056,-0.0296705972839,[[-0.14817696]],[[ 0.19214617]],[[ 0.51570223]],[[-0.01438476]],[[ 0.07070066]],[[ 0.7181759]],[[ 0.]],[[ 0.]],[[ 1.62561711]],[[ 2.62846829]],[[-0.]],60,[[ 0.14817696]],[[-0.19214617]],[[-0.11570223]]
-0.1425,0.194,0.5056,-0.0296705972839,[[-0.14672919]],[[ 0.19316676]],[[ 0.52013523]],[[-0.01367571]],[[ 0.07084036]],[[ 0.70232577]],[[ 0.]],[[ 0.]],[[ 1.60404894]],[[ 2.64007117]],[[-0.]],60,[[ 0.14672919]],[[-0.19316676]],[[-0.12013523]]
-0.1425,0.194,0.5056,-0.0296705972839,[[-0.14567217]],[[ 0.1939093]],[[ 0.52372994]],[[-0.0131451]],[[ 0.07085553]],[[ 0.68255574]],[[ 0.]],[[ 0.]],[[ 1.58817269]],[[ 2.64764827]],[[-0.]],60,[[ 0.14567217]],[[-0.1939093]],[[-0.12372994]]
-0.1425,0.194,0.5056,-0.0296705972839,[[-0.14490034]],[[ 0.19444892]],[[ 0.5265867]],[[-0.01274451]],[[ 0.07078061]],[[ 0.65967051]],[[ 0.]],[[ 0.]],[[ 1.57644852]],[[ 2.6522953]],[[-0.]],60,[[ 0.14490034]],[[-0.19444892]],[[-0.1265867]]
-0.1408,0.1984,0.5054,0.00488692190558,[[-0.14387185]],[[ 0.19604348]],[[ 0.52876488]],[[-0.01223302]],[[ 0.07117299]],[[ 0.63419197]],[[ 0.]],[[ 0.]],[[ 1.56104872]],[[ 2.67216473]],[[-0.]],60,[[ 0.14387185]],[[-0.19604348]],[[-0.12876488]]
-0.1408,0.1984,0.5054,0.00488692190558,[[-0.14312087]],[[ 0.19720491]],[[ 0.53038239]],[[-0.01184744]],[[ 0.07137154]],[[ 0.6069496]],[[ 0.]],[[ 0.]],[[ 1.54968318]],[[ 2.68576444]],[[-0.]],60,[[ 0.14312087]],[[-0.19720491]],[[-0.13038239]]
-0.1408,0.1984,0.5054,0.00488692190558,[[-0.14257243]],[[ 0.19805023]],[[ 0.53151355]],[[-0.01155364]],[[ 0.07142952]],[[ 0.57847373]],[[ 0.]],[[ 0.]],[[ 1.54126077]],[[ 2.69479746]],[[-0.]],60,[[ 0.14257243]],[[-0.19805023]],[[-0.13151355]]
-0.1408,0.1984,0.5054,0.00488692190558,[[-0.14217182]],[[ 0.19866487]],[[ 0.53222535]],[[-0.01132675]],[[ 0.07138571]],[[ 0.54922168]],[[ 0.]],[[ 0.]],[[ 1.5349857]],[[ 2.70050576]],[[-0.]],60,[[ 0.14217182]],[[-0.19866487]],[[-0.13222535]]
-0.1408,0.1984,0.5054,0.00488692190558,[[-0.14187908]],[[ 0.19911116]],[[ 0.53257795]],[[-0.01114868]],[[ 0.07126835]],[[ 0.51958513]],[[ 0.]],[[ 0.]],[[ 1.53027761]],[[ 2.70379506]],[[-0.]],60,[[ 0.14187908]],[[-0.19911116]],[[-0.13257795]]
-0.1408,0.1984,0.5054,0.00488692190558,[[-0.1416651]],[[ 0.19943459]],[[ 0.53262524]],[[-0.01100623]],[[ 0.07109799]],[[ 0.48989701]],[[ 0.]],[[ 0.]],[[ 1.52671323]],[[ 2.70532583]],[[-0.]],60,[[ 0.1416651]],[[-0.19943459]],[[-0.13262524]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.13762672]],[[ 0.1997504]],[[ 0.5354211]],[[-0.00919448]],[[ 0.0709254]],[[ 0.47776986]],[[ 0.]],[[ 0.]],[[ 1.46821198]],[[ 2.70675801]],[[-0.]],60,[[ 0.13762672]],[[-0.1997504]],[[-0.1354211]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.13467923]],[[ 0.19997863]],[[ 0.53767034]],[[-0.0078699]],[[ 0.07071577]],[[ 0.46319]],[[ 0.]],[[ 0.]],[[ 1.42549123]],[[ 2.70694401]],[[-0.]],60,[[ 0.13467923]],[[-0.19997863]],[[-0.13767034]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.1325279]],[[ 0.20014296]],[[ 0.53943925]],[[-0.00690011]],[[ 0.07047971]],[[ 0.4466812]],[[ 0.]],[[ 0.]],[[ 1.39428016]],[[ 2.70622669]],[[-0.]],60,[[ 0.1325279]],[[-0.20014296]],[[-0.13943925]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.13095765]],[[ 0.20026067]],[[ 0.54078802]],[[-0.00618874]],[[ 0.07022494]],[[ 0.42870162]],[[ 0.]],[[ 0.]],[[ 1.37146392]],[[ 2.70485604]],[[-0.]],60,[[ 0.13095765]],[[-0.20026067]],[[-0.14078802]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.12981149]],[[ 0.20034436]],[[ 0.54177108]],[[-0.00566559]],[[ 0.06995707]],[[ 0.40965005]],[[ 0.]],[[ 0.]],[[ 1.35477077]],[[ 2.70301435]],[[-0.]],60,[[ 0.12981149]],[[-0.20034436]],[[-0.14177108]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.12897484]],[[ 0.20040325]],[[ 0.54243759]],[[-0.00527954]],[[ 0.0696802]],[[ 0.38987168]],[[ 0.]],[[ 0.]],[[ 1.34254384]],[[ 2.70083448]],[[-0.]],60,[[ 0.12897484]],[[-0.20040325]],[[-0.14243759]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.12836409]],[[ 0.20044405]],[[ 0.54283176]],[[-0.00499338]],[[ 0.06939728]],[[ 0.36966347]],[[ 0.]],[[ 0.]],[[ 1.3335747]],[[ 2.69841332]],[[-0.]],60,[[ 0.12836409]],[[-0.20044405]],[[-0.14283176]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.12791821]],[[ 0.20047165]],[[ 0.54299331]],[[-0.00477999]],[[ 0.06911049]],[[ 0.34927911]],[[ 0.]],[[ 0.]],[[ 1.32698199]],[[ 2.69582146]],[[-0.]],60,[[ 0.12791821]],[[-0.20047165]],[[-0.14299331]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.12759266]],[[ 0.20048965]],[[ 0.54295774]],[[-0.00461963]],[[ 0.06882139]],[[ 0.32893353]],[[ 0.]],[[ 0.]],[[ 1.32212288]],[[ 2.69311033]],[[-0.]],60,[[ 0.12759266]],[[-0.20048965]],[[-0.14295774]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.12735493]],[[ 0.20050064]],[[ 0.54275673]],[[-0.00449793]],[[ 0.0685311]],[[ 0.30880715]],[[ 0.]],[[ 0.]],[[ 1.31852852]],[[ 2.69031739]],[[-0.]],60,[[ 0.12735493]],[[-0.20050064]],[[-0.14275673]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.12718129]],[[ 0.20050653]],[[ 0.54241842]],[[-0.00440441]],[[ 0.06824046]],[[ 0.28904968]],[[ 0.]],[[ 0.]],[[ 1.31585695]],[[ 2.68746993]],[[-0.]],60,[[ 0.12718129]],[[-0.20050653]],[[-0.14241842]]
-0.1266,0.1987,0.5243,-0.00366519142919,[[-0.12705443]],[[ 0.20050872]],[[ 0.54196777]],[[-0.00433145]],[[ 0.06795006]],[[ 0.26978363]],[[ 0.]],[[ 0.]],[[ 1.31385876]],[[ 2.68458778]],[[-0.]],60,[[ 0.12705443]],[[-0.20050872]],[[-0.14196777]]
-0.1025,0.2102,0.5081,0.0158824961931,[[-0.12037541]],[[ 0.20365105]],[[ 0.5388504]],[[-0.00146721]],[[ 0.06899942]],[[ 0.23625144]],[[ 0.]],[[ 0.]],[[ 1.21842618]],[[ 2.72650475]],[[-0.]],60,[[ 0.12037541]],[[-0.20365105]],[[-0.1388504]]
-0.1025,0.2102,0.5081,0.0158824961931,[[-0.115501]],[[ 0.20594221]],[[ 0.53594681]],[[ 0.00061182]],[[ 0.0696803]],[[ 0.20588552]],[[ 0.]],[[ 0.]],[[ 1.14889181]],[[ 2.75622505]],[[-0.]],60,[[ 0.115501]],[[-0.20594221]],[[-0.13594681]]
-0.1025,0.2102,0.5081,0.0158824961931,[[-0.11194366]],[[ 0.20761215]],[[ 0.53324963]],[[ 0.00211898]],[[ 0.0700933]],[[ 0.17846078]],[[ 0.]],[[ 0.]],[[ 1.09824683]],[[ 2.77705457]],[[-0.]],60,[[ 0.11194366]],[[-0.20761215]],[[-0.13324963]]
-0.1025,0.2102,0.5081,0.0158824961931,[[-0.10934757]],[[ 0.20882873]],[[ 0.53075075]],[[ 0.00320966]],[[ 0.07031172]],[[ 0.15376097]],[[ 0.]],[[ 0.]],[[ 1.06137912]],[[ 2.79140448]],[[-0.]],60,[[ 0.10934757]],[[-0.20882873]],[[-0.13075075]]
-0.1025,0.2102,0.5081,0.0158824961931,[[-0.10745304]],[[ 0.20971443]],[[ 0.52844157]],[[ 0.00399703]],[[ 0.07038891]],[[ 0.13157924]],[[ 0.]],[[ 0.]],[[ 1.03456004]],[[ 2.80103339]],[[-0.]],60,[[ 0.10745304]],[[-0.20971443]],[[-0.12844157]]
-0.0975,0.2115,0.5077,0.0312413936107,[[-0.10470422]],[[ 0.2107139]],[[ 0.52624948]],[[ 0.00514004]],[[ 0.07051363]],[[ 0.11135172]],[[ 0.]],[[ 0.]],[[ 0.99564181]],[[ 2.8122753]],[[-0.]],60,[[ 0.10470422]],[[-0.2107139]],[[-0.12624948]]
-0.0975,0.2115,0.5077,0.0312413936107,[[-0.10269829]],[[ 0.21144116]],[[ 0.52423589]],[[ 0.0059632]],[[ 0.07052295]],[[ 0.09331994]],[[ 0.]],[[ 0.]],[[ 0.96735089]],[[ 2.81964109]],[[-0.]],60,[[ 0.10269829]],[[-0.21144116]],[[-0.12423589]]
-0.0975,0.2115,0.5077,0.0312413936107,[[-0.10123453]],[[ 0.21196976]],[[ 0.5223909]],[[ 0.00655343]],[[ 0.07044871]],[[ 0.07730006]],[[ 0.]],[[ 0.]],[[ 0.94681101]],[[ 2.82418469]],[[-0.]],60,[[ 0.10123453]],[[-0.21196976]],[[-0.1223909]]
-0.0975,0.2115,0.5077,0.0312413936107,[[-0.10016647]],[[ 0.2123534]],[[ 0.5207046]],[[ 0.00697405]],[[ 0.07031409]],[[ 0.06311902]],[[ 0.]],[[ 0.]],[[ 0.93192421]],[[ 2.82667483]],[[-0.]],60,[[ 0.10016647]],[[-0.2123534]],[[-0.1207046]]
-0.0975,0.2115,0.5077,0.0312413936107,[[-0.09938721]],[[ 0.21263123]],[[ 0.51916723]],[[ 0.00727118]],[[ 0.07013598]],[[ 0.05061443]],[[ 0.]],[[ 0.]],[[ 0.92116028]],[[ 2.82767213]],[[-0.]],60,[[ 0.09938721]],[[-0.21263123]],[[-0.11916723]]
-0.0975,0.2115,0.5077,0.0312413936107,[[-0.09881872]],[[ 0.21283187]],[[ 0.51776919]],[[ 0.00747842]],[[ 0.06992668]],[[ 0.03963435]],[[ 0.]],[[ 0.]],[[ 0.91340305]],[[ 2.8275855]],[[-0.]],60,[[ 0.09881872]],[[-0.21283187]],[[-0.11776919]]
-0.0975,0.2115,0.5077,0.0312413936107,[[-0.09840406]],[[ 0.21297618]],[[ 0.51650115]],[[ 0.00762022]],[[ 0.06969513]],[[ 0.03003703]],[[ 0.]],[[ 0.]],[[ 0.9078384]],[[ 2.82671313]],[[-0.]],60,[[ 0.09840406]],[[-0.21297618]],[[-0.11650115]]
-0.0815,0.2161,0.4656,0.0202458193231,[[-0.09373017]],[[ 0.2143362]],[[ 0.50865869]],[[ 0.00953501]],[[ 0.06997128]],[[-0.01691689]],[[ 0.]],[[ 0.]],[[ 0.84195156]],[[ 2.84307476]],[[-0.]],60,[[ 0.09373017]],[[-0.2143362]],[[-0.10865869]]
-0.0815,0.2161,0.4656,0.0202458193231,[[-0.09031942]],[[ 0.21532664]],[[ 0.5016686]],[[ 0.01091326]],[[ 0.07009213]],[[-0.05624837]],[[ 0.]],[[ 0.]],[[ 0.79406168]],[[ 2.85418768]],[[-0.]],[[ 60.19781192]],[[ 0.09031942]],[[-0.21532664]],[[-0.1016686]]
-0.0815,0.2161,0.4656,0.0202458193231,[[-0.08783057]],[[ 0.21604735]],[[ 0.49545941]],[[ 0.01190074]],[[ 0.07010035]],[[-0.08880895]],[[ 0.]],[[ 0.]],[[ 0.7592983]],[[ 2.86147694]],[[-0.]],[[ 60.67107441]],[[ 0.08783057]],[[-0.21604735]],[[-0.09545941]]
-0.0815,0.2161,0.4656,0.0202458193231,[[-0.08601455]],[[ 0.21657122]],[[ 0.48996387]],[[ 0.01260367]],[[ 0.07002697]],[[-0.11537685]],[[ 0.]],[[ 0.]],[[ 0.73410883]],[[ 2.86598196]],[[-0.]],[[ 61.07869078]],[[ 0.08601455]],[[-0.21657122]],[[-0.08996387]]
-0.0815,0.2161,0.4656,0.0202458193231,[[-0.08468959]],[[ 0.21695144]],[[ 0.48511889]],[[ 0.01309939]],[[ 0.06989464]],[[-0.13666148]],[[ 0.]],[[ 0.]],[[ 0.71590192]],[[ 2.86846087]],[[-0.]],[[ 61.42736303]],[[ 0.08468959]],[[-0.21695144]],[[-0.08511889]]
-0.0815,0.2161,0.4656,0.0202458193231,[[-0.08372301]],[[ 0.21722684]],[[ 0.48086543]],[[ 0.01344427]],[[ 0.06971983]],[[-0.15330787]],[[ 0.]],[[ 0.]],[[ 0.70278738]],[[ 2.86946662]],[[-0.]],[[ 61.72326786]],[[ 0.08372301]],[[-0.21722684]],[[-0.08086543]]
-0.0696,0.2172,0.4295,0.0364773813667,[[-0.07976709]],[[ 0.21772624]],[[ 0.47140727]],[[ 0.01501878]],[[ 0.06963833]],[[-0.1990062]],[[ 0.]],[[ 0.]],[[ 0.64748309]],[[ 2.87364569]],[[-0.]],[[ 62.42466737]],[[ 0.07976709]],[[-0.21772624]],[[-0.07140727]]
-0.0696,0.2172,0.4295,0.0364773813667,[[-0.07688048]],[[ 0.21808863]],[[ 0.46306899]],[[ 0.01614426]],[[ 0.06950096]],[[-0.23561194]],[[ 0.]],[[ 0.]],[[ 0.60736224]],[[ 2.87589585]],[[-0.]],[[ 63.02461046]],[[ 0.07688048]],[[-0.21808863]],[[-0.06306899]]
-0.0696,0.2172,0.4295,0.0364773813667,[[-0.0747743]],[[ 0.21835103]],[[ 0.45574893]],[[ 0.01694273]],[[ 0.06932334]],[[-0.26423544]],[[ 0.]],[[ 0.]],[[ 0.57831564]],[[ 2.87674364]],[[-0.]],[[ 63.5337305]],[[ 0.0747743]],[[-0.21835103]],[[-0.05574893]]
-0.0696,0.2172,0.4295,0.0364773813667,[[-0.07323769]],[[ 0.21854046]],[[ 0.44935231]],[[ 0.0175031]],[[ 0.06911685]],[[-0.28588365]],[[ 0.]],[[ 0.]],[[ 0.55734591]],[[ 2.8765731]],[[-0.]],[[ 63.96180268]],[[ 0.07323769]],[[-0.21854046]],[[-0.04935231]]
-0.0696,0.2172,0.4295,0.0364773813667,[[-0.07211678]],[[ 0.21867666]],[[ 0.44379092]],[[ 0.01789012]],[[ 0.06888977]],[[-0.30146738]],[[ 0.]],[[ 0.]],[[ 0.54226662]],[[ 2.87566433]],[[-0.]],[[ 64.31779081]],[[ 0.07211678]],[[-0.21867666]],[[-0.04379092]]
-0.0644,0.2082,0.4296,0.0254818070791,[[-0.06987884]],[[ 0.21631558]],[[ 0.43899884]],[[ 0.01873118]],[[ 0.06764394]],[[-0.31171646]],[[ 0.]],[[ 0.]],[[ 0.51147659]],[[ 2.83959527]],[[-0.]],[[ 64.60864053]],[[ 0.06987884]],[[-0.21631558]],[[-0.03899884]]
-0.0644,0.2082,0.4296,0.0254818070791,[[-0.06824612]],[[ 0.21459044]],[[ 0.43488267]],[[ 0.01932059]],[[ 0.06666463]],[[-0.31747701]],[[ 0.]],[[ 0.]],[[ 0.48925539]],[[ 2.81255075]],[[-0.]],[[ 64.84325174]],[[ 0.06824612]],[[-0.21459044]],[[-0.03488267]]
-0.0644,0.2082,0.4296,0.0254818070791,[[-0.06705513]],[[ 0.21332945]],[[ 0.43137267]],[[ 0.01972678]],[[ 0.0658799]],[[-0.31941004]],[[ 0.]],[[ 0.]],[[ 0.47328348]],[[ 2.79209355]],[[-0.]],[[ 65.02841683]],[[ 0.06705513]],[[-0.21332945]],[[-0.03137267]]
-0.0644,0.2082,0.4296,0.0254818070791,[[-0.06618651]],[[ 0.21240723]],[[ 0.42840462]],[[ 0.01999962]],[[ 0.06523735]],[[-0.31810653]],[[ 0.]],[[ 0.]],[[ 0.46186885]],[[ 2.77644578]],[[-0.]],[[ 65.17030142]],[[ 0.06618651]],[[-0.21240723]],[[-0.02840462]]
-0.0644,0.2082,0.4296,0.0254818070791,[[-0.06555318]],[[ 0.21173225]],[[ 0.42591957]],[[ 0.02017545]],[[ 0.0646988]],[[-0.31409315]],[[ 0.]],[[ 0.]],[[ 0.45377728]],[[ 2.7643105]],[[-0.]],[[ 65.27448747]],[[ 0.06555318]],[[-0.21173225]],[[-0.02591957]]
-0.0644,0.2082,0.4296,0.0254818070791,[[-0.06509156]],[[ 0.21123775]],[[ 0.42386347]],[[ 0.02028071]],[[ 0.06423641]],[[-0.30783767]],[[ 0.]],[[ 0.]],[[ 0.44810845]],[[ 2.75474161]],[[-0.]],[[ 65.34601494]],[[ 0.06509156]],[[-0.21123775]],[[-0.02386347]]
-0.0459,0.2135,0.3418,0.0822050077689,[[-0.05970237]],[[ 0.21232255]],[[ 0.40822371]],[[ 0.02237811]],[[ 0.06441534]],[[-0.38027028]],[[ 0.]],[[ 0.]],[[ 0.3732426]],[[ 2.76737888]],[[-0.]],[[ 66.49016575]],[[ 0.05970237]],[[-0.21232255]],[[-0.00822371]]
-0.0459,0.2135,0.3418,0.0822050077689,[[-0.05576995]],[[ 0.21311236]],[[ 0.39446209]],[[ 0.02387546]],[[ 0.06447414]],[[-0.43769635]],[[ 0.]],[[ 0.]],[[ 0.31894486]],[[ 2.77586505]],[[-0.]],[[ 67.46537723]],[[ 0.05576995]],[[-0.21311236]],[[ 0.00553791]]
-0.0459,0.2135,0.3418,0.0822050077689,[[-0.05290073]],[[ 0.21368688]],[[ 0.38240611]],[[ 0.02493579]],[[ 0.06444584]],[[-0.48197582]],[[ 0.]],[[ 0.]],[[ 0.27964943]],[[ 2.78132722]],[[-0.]],[[ 68.28957352]],[[ 0.05290073]],[[-0.21368688]],[[ 0.01759389]]
-0.0459,0.2135,0.3418,0.0822050077689,[[-0.05080748]],[[ 0.21410429]],[[ 0.37189508]],[[ 0.02567786]],[[ 0.06435446]],[[-0.51479339]],[[ 0.]],[[ 0.]],[[ 0.25129618]],[[ 2.78458754]],[[-0.]],[[ 68.97921308]],[[ 0.05080748]],[[-0.21410429]],[[ 0.02810492]]
-0.0459,0.2135,0.3418,0.0822050077689,[[-0.04928055]],[[ 0.21440704]],[[ 0.36277968]],[[ 0.02618821]],[[ 0.06421753]],[[-0.53767096]],[[ 0.]],[[ 0.]],[[ 0.23092338]],[[ 2.7862457]],[[-0.]],[[ 69.54937081]],[[ 0.04928055]],[[-0.21440704]],[[ 0.03722032]]
-0.0377,0.2232,0.341,0.0616101225954,[[-0.04592748]],[[ 0.21727523]],[[ 0.35479433]],[[ 0.02742829]],[[ 0.06511054]],[[-0.55271317]],[[ 0.]],[[ 0.]],[[ 0.18499196]],[[ 2.82385768]],[[-0.]],[[ 70.02384947]],[[ 0.04592748]],[[-0.21727523]],[[ 0.04520567]]
-0.0377,0.2232,0.341,0.0616101225954,[[-0.04348118]],[[ 0.21936658]],[[ 0.34795242]],[[ 0.02829826]],[[ 0.0656874]],[[-0.56029453]],[[ 0.]],[[ 0.]],[[ 0.15182925]],[[ 2.85053976]],[[-0.]],[[ 70.40385146]],[[ 0.04348118]],[[-0.21936658]],[[ 0.05204758]]
-0.0377,0.2232,0.341,0.0616101225954,[[-0.04169667]],[[ 0.22089095]],[[ 0.34213486]],[[ 0.02889873]],[[ 0.06603432]],[[-0.56153206]],[[ 0.]],[[ 0.]],[[ 0.12797936]],[[ 2.86925271]],[[-0.]],[[ 70.70091706]],[[ 0.04169667]],[[-0.22089095]],[[ 0.05786514]]
-0.0377,0.2232,0.341,0.0616101225954,[[-0.04039515]],[[ 0.22200154]],[[ 0.33723209]],[[ 0.02930302]],[[ 0.0662141]],[[-0.55742329]],[[ 0.]],[[ 0.]],[[ 0.11092127]],[[ 2.88215637]],[[-0.]],[[ 70.92551184]],[[ 0.04039515]],[[-0.22200154]],[[ 0.06276791]]
-0.0377,0.2232,0.341,0.0616101225954,[[-0.03944613]],[[ 0.22281014]],[[ 0.33314358]],[[ 0.02956454]],[[ 0.06627249]],[[-0.54885616]],[[ 0.]],[[ 0.]],[[ 0.09881592]],[[ 2.89082628]],[[-0.]],[[ 71.08710156]],[[ 0.03944613]],[[-0.22281014]],[[ 0.06685642]]
-0.0377,0.2232,0.341,0.0616101225954,[[-0.03875438]],[[ 0.22339835]],[[ 0.32977734]],[[ 0.02972221]],[[ 0.06624282]],[[-0.53661826]],[[ 0.]],[[ 0.]],[[ 0.09032176]],[[ 2.89641177]],[[-0.]],[[ 71.19422436]],[[ 0.03875438]],[[-0.22339835]],[[ 0.07022266]]
-0.0377,0.2232,0.341,0.0253072741539,[[-0.03875438]],[[ 0.22339835]],[[ 0.32977734]],[[ 0.02972221]],[[ 0.06624282]],[[-0.53661826]],[[ 0.]],[[ 0.]],[[ 0.09032176]],[[ 2.89641177]],[[-0.]],[[ 71.19422436]],[[ 0.03875438]],[[-0.22339835]],[[ 0.07022266]]
-0.0377,0.2232,0.341,0.0253072741539,[[-0.03875438]],[[ 0.22339835]],[[ 0.32977734]],[[ 0.02972221]],[[ 0.06624282]],[[-0.53661826]],[[ 0.]],[[ 0.]],[[ 0.09032176]],[[ 2.89641177]],[[-0.]],[[ 71.19422436]],[[ 0.03875438]],[[-0.22339835]],[[ 0.07022266]]
-0.0377,0.2232,0.341,0.0253072741539,[[-0.03875438]],[[ 0.22339835]],[[ 0.32977734]],[[ 0.02972221]],[[ 0.06624282]],[[-0.53661826]],[[ 0.]],[[ 0.]],[[ 0.09032176]],[[ 2.89641177]],[[-0.]],[[ 71.19422436]],[[ 0.03875438]],[[-0.22339835]],[[ 0.07022266]]